ID,Source,Name,Name Link,Type,Complex Medium,Final PH,min pH,max pH,Tax.range type,Strains number,Strains links,PDF,Last modified,Related media ID for medium,Related media name for medium,Strains with modifications,Cultivation metadata from strains
54,DSMZ,GLUCOSE YEAST EXTRACT MEDIUM,https://mediadive.dsmz.de/medium/54,complex,yes,,,,['Bacteria'],66,https://mediadive.dsmz.de/strains/medium/54,https://mediadive.dsmz.de/pdf/54,27.04.23,"['54', 'a', 'b']","['""GLUCOSE YEAST EXTRACT MEDIUM""', '""REACTIVATION WITH LIQUID MEDIUM 545""', '""CLOSTRIDIUM SP. MEDIUM""']",6,"[['phyla', '1', '62                                        strains'], ['oxygen', 'obligate aerobe', '7                                        strains'], ['oxygen', 'aerobe', '5                                        strains'], ['oxygen', 'facultative anaerobe', '1                                        strain'], ['temperature', 'mesophilic', '61                                        strains'], ['temperature', 'psychrophilic', '1                                        strain'], ['Show moreShow less']]"
54a,DSMZ,REACTIVATION WITH LIQUID MEDIUM 545,https://mediadive.dsmz.de/medium/54a,complex,yes,7.3,7.3,7.3,['Bacteria'],9,https://mediadive.dsmz.de/strains/medium/54a,https://mediadive.dsmz.de/pdf/54a,22.02.22,"['54', 'a', 'b']","['""GLUCOSE YEAST EXTRACT MEDIUM""', '""REACTIVATION WITH LIQUID MEDIUM 545""', '""CLOSTRIDIUM SP. MEDIUM""']",,"[['phyla', '1', '9                                        strains'], ['oxygen', 'obligate aerobe', '1                                        strain'], ['temperature', 'mesophilic', '9                                        strains']]"
54b,DSMZ,CLOSTRIDIUM SP. MEDIUM,https://mediadive.dsmz.de/medium/54b,complex,yes,,,,['Bacteria'],8,https://mediadive.dsmz.de/strains/medium/54b,https://mediadive.dsmz.de/pdf/54b,31.01.22,"['54', 'a', 'b']","['""GLUCOSE YEAST EXTRACT MEDIUM""', '""REACTIVATION WITH LIQUID MEDIUM 545""', '""CLOSTRIDIUM SP. MEDIUM""']",,"[['pH', '4 - 6', '1                                        strain'], ['pH', '6 - 8', '1                                        strain'], ['phyla', '1', '8                                        strains'], ['oxygen', 'anaerobe', '7                                        strains'], ['temperature', 'mesophilic', '8                                        strains'], ['temperature', 'thermophilic', '1                                        strain'], ['Show moreShow less']]"
55,DSMZ,FRUCTOSE MINERAL MEDIUM,https://mediadive.dsmz.de/medium/55,defined,no,,,,['Bacteria'],3,https://mediadive.dsmz.de/strains/medium/55,https://mediadive.dsmz.de/pdf/55,15.02.22,[],[],,"[['phyla', '1', '3                                        strains'], ['temperature', 'mesophilic', '3                                        strains']]"
56,DSMZ,TRYPTICASE STARCH AGAR,https://mediadive.dsmz.de/medium/56,complex,yes,,,,[],1,https://mediadive.dsmz.de/strains/medium/56,https://mediadive.dsmz.de/pdf/56,04.02.22,[],[],,"[['phyla', '1', '1                                        strain'], ['temperature', 'mesophilic', '1                                        strain']]"
57,DSMZ,AAM MEDIUM,https://mediadive.dsmz.de/medium/57,complex,yes,5.4,5.4,5.4,['Bacteria'],2,https://mediadive.dsmz.de/strains/medium/57,https://mediadive.dsmz.de/pdf/57,22.02.22,[],[],1,"[['phyla', '1', '2                                        strains'], ['temperature', 'mesophilic', '2                                        strains']]"
58,DSMZ,BIFIDOBACTERIUM MEDIUM,https://mediadive.dsmz.de/medium/58,complex,yes,6.8,6.8,6.8,['Bacteria'],211,https://mediadive.dsmz.de/strains/medium/58,https://mediadive.dsmz.de/pdf/58,22.02.22,[],[],20,"[['pH', '6 - 8', '20                                        strains'], ['pH', '4 - 6', '14                                        strains'], ['pH', '8 - 10', '3                                        strains'], ['pH', '2 - 4', '2                                        strains'], ['pH', '10 - 12', '1                                        strain'], ['phyla', '5', '206                                        strains'], ['oxygen', 'anaerobe', '160                                        strains'], ['oxygen', 'microaerophile', '10                                        strains'], ['oxygen', 'aerobe', '5                                        strains'], ['oxygen', 'facultative anaerobe', '5                                        strains'], ['oxygen', 'facultative aerobe', '2                                        strains'], ['oxygen', 'obligate anaerobe', '1                                        strain'], ['temperature', 'mesophilic', '206                                        strains'], ['temperature', 'thermophilic', '4                                        strains'], ['Show moreShow less']]"
59,DSMZ,LEUCONOSTOC OENOS MEDIUM,https://mediadive.dsmz.de/medium/59,complex,yes,4.8,4.8,4.8,['Bacteria'],3,https://mediadive.dsmz.de/strains/medium/59,https://mediadive.dsmz.de/pdf/59,22.02.22,[],[],,"[['phyla', '1', '3                                        strains'], ['temperature', 'mesophilic', '3                                        strains'], ['temperature', 'psychrophilic', '1                                        strain']]"
60,DSMZ,MOORELLA MEDIUM,https://mediadive.dsmz.de/medium/60,complex,yes,6.9,6.9,6.9,['Bacteria'],4,https://mediadive.dsmz.de/strains/medium/60,https://mediadive.dsmz.de/pdf/60,22.02.22,[],[],,"[['phyla', '1', '4                                        strains'], ['oxygen', 'anaerobe', '4                                        strains'], ['temperature', 'thermophilic', '4                                        strains']]"
61,DSMZ,THERMOANAEROBACTER MEDIUM,https://mediadive.dsmz.de/medium/61,complex,yes,6.8 - 7.5,6.8,7.5,['Bacteria'],17,https://mediadive.dsmz.de/strains/medium/61,https://mediadive.dsmz.de/pdf/61,11.01.24,[],[],3,"[['phyla', '2', '17                                        strains'], ['oxygen', 'anaerobe', '16                                        strains'], ['temperature', 'thermophilic', '16                                        strains'], ['temperature', 'mesophilic', '1                                        strain']]"
63,DSMZ,DESULFOVIBRIO (POSTGATE) MEDIUM,https://mediadive.dsmz.de/medium/63,complex,yes,6.8 - 7.0,6.8,7.0,['Bacteria'],91,https://mediadive.dsmz.de/strains/medium/63,https://mediadive.dsmz.de/pdf/63,05.10.22,"['63', 'a', 'b', 'c']","['""DESULFOVIBRIO (POSTGATE) MEDIUM""', '""DESULFOTOMACULUM (14.5) MEDIUM""', '""DESULFOVIBRIO MEDIUM (SEAWATER)""', '""DESULFOVIBRIO MEDIUM (CHOLINE)""']",2,"[['pH', '6 - 8', '7                                        strains'], ['pH', '8 - 10', '3                                        strains'], ['pH', '4 - 6', '2                                        strains'], ['pH', '2 - 4', '1                                        strain'], ['phyla', '4', '90                                        strains'], ['oxygen', 'anaerobe', '86                                        strains'], ['oxygen', 'aerobe', '1                                        strain'], ['temperature', 'mesophilic', '63                                        strains'], ['temperature', 'thermophilic', '26                                        strains'], ['temperature', 'psychrophilic', '2                                        strains'], ['Show moreShow less']]"
63a,DSMZ,DESULFOTOMACULUM (14.5) MEDIUM,https://mediadive.dsmz.de/medium/63a,complex,yes,6.8 - 7.0,6.8,7.0,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/63a,https://mediadive.dsmz.de/pdf/63a,22.02.22,"['63', 'a', 'b', 'c']","['""DESULFOVIBRIO (POSTGATE) MEDIUM""', '""DESULFOTOMACULUM (14.5) MEDIUM""', '""DESULFOVIBRIO MEDIUM (SEAWATER)""', '""DESULFOVIBRIO MEDIUM (CHOLINE)""']",,"[['phyla', '1', '1                                        strain'], ['oxygen', 'anaerobe', '1                                        strain'], ['temperature', 'mesophilic', '1                                        strain']]"
63b,DSMZ,DESULFOVIBRIO MEDIUM (SEAWATER),https://mediadive.dsmz.de/medium/63b,complex,yes,6.8 - 7.0,6.8,7.0,['Bacteria'],2,https://mediadive.dsmz.de/strains/medium/63b,https://mediadive.dsmz.de/pdf/63b,22.02.22,"['63', 'a', 'b', 'c']","['""DESULFOVIBRIO (POSTGATE) MEDIUM""', '""DESULFOTOMACULUM (14.5) MEDIUM""', '""DESULFOVIBRIO MEDIUM (SEAWATER)""', '""DESULFOVIBRIO MEDIUM (CHOLINE)""']",,"[['phyla', '2', '2                                        strains'], ['oxygen', 'anaerobe', '2                                        strains'], ['temperature', 'mesophilic', '1                                        strain'], ['temperature', 'psychrophilic', '1                                        strain']]"
63c,DSMZ,DESULFOVIBRIO MEDIUM (CHOLINE),https://mediadive.dsmz.de/medium/63c,complex,yes,6.8 - 7.0,6.8,7.0,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/63c,https://mediadive.dsmz.de/pdf/63c,22.02.22,"['63', 'a', 'b', 'c']","['""DESULFOVIBRIO (POSTGATE) MEDIUM""', '""DESULFOTOMACULUM (14.5) MEDIUM""', '""DESULFOVIBRIO MEDIUM (SEAWATER)""', '""DESULFOVIBRIO MEDIUM (CHOLINE)""']",,"[['phyla', '1', '1                                        strain'], ['oxygen', 'anaerobe', '1                                        strain'], ['temperature', 'mesophilic', '1                                        strain']]"
65,DSMZ,GYM STREPTOMYCES MEDIUM,https://mediadive.dsmz.de/medium/65,complex,yes,7.2,7.2,7.2,"['Bacteria', 'Phages']",3661,https://mediadive.dsmz.de/strains/medium/65,https://mediadive.dsmz.de/pdf/65,01.09.23,"['65', '214']","['""GYM STREPTOMYCES MEDIUM""', '""GYM+S MEDIUM""']",36,"[['halophily', 'non-halophilic', '7                                        strains'], ['halophily', 'moderately halophilic', '1                                        strain'], ['pH', '6 - 8', '313                                        strains'], ['pH', '4 - 6', '198                                        strains'], ['pH', '8 - 10', '176                                        strains'], ['pH', '10 - 12', '72                                        strains'], ['pH', '2 - 4', '7                                        strains'], ['pH', '12 - 14', '5                                        strains'], ['phyla', '10', '3664                                        strains'], ['nutrition', 'chemoorganotroph', '5                                        strains'], ['nutrition', 'heterotroph', '3                                        strains'], ['nutrition', 'chemoheterotroph', '1                                        strain'], ['oxygen', 'aerobe', '633                                        strains'], ['oxygen', 'obligate aerobe', '237                                        strains'], ['oxygen', 'facultative anaerobe', '24                                        strains'], ['oxygen', 'microaerophile', '15                                        strains'], ['oxygen', 'anaerobe', '1                                        strain'], ['temperature', 'mesophilic', '3518                                        strains'], ['temperature', 'thermophilic', '113                                        strains'], ['temperature', 'psychrophilic', '39                                        strains'], ['Show moreShow less']]"
67,DSMZ,CY-AGAR,https://mediadive.dsmz.de/medium/67,complex,yes,7.2,7.2,7.2,['Bacteria'],69,https://mediadive.dsmz.de/strains/medium/67,https://mediadive.dsmz.de/pdf/67,22.02.22,"['67', '160']","['""CY-AGAR""', '""CYTOPHAGA HUTCHINSONII MEDIUM""']",6,"[['pH', '8 - 10', '4                                        strains'], ['pH', '6 - 8', '4                                        strains'], ['pH', '4 - 6', '4                                        strains'], ['phyla', '3', '65                                        strains'], ['nutrition', 'chemoheterotroph', '1                                        strain'], ['oxygen', 'aerobe', '16                                        strains'], ['oxygen', 'obligate aerobe', '5                                        strains'], ['oxygen', 'facultative anaerobe', '4                                        strains'], ['oxygen', 'microaerophile', '1                                        strain'], ['temperature', 'mesophilic', '58                                        strains'], ['temperature', 'psychrophilic', '12                                        strains'], ['Show moreShow less']]"
68,DSMZ,HALOTHIOBACILLUS NEAPOLITANUS MEDIUM,https://mediadive.dsmz.de/medium/68,defined,no,6.6 - 7.0,6.6,7.0,['Bacteria'],3,https://mediadive.dsmz.de/strains/medium/68,https://mediadive.dsmz.de/pdf/68,31.03.22,[],[],,"[['pH', '2 - 4', '1                                        strain'], ['pH', '6 - 8', '1                                        strain'], ['pH', '8 - 10', '1                                        strain'], ['phyla', '1', '3                                        strains'], ['nutrition', 'chemoautolithotroph', '1                                        strain'], ['temperature', 'mesophilic', '3                                        strains'], ['Show moreShow less']]"
69,DSMZ,STARKEYA NOVELLA MEDIUM,https://mediadive.dsmz.de/medium/69,complex,yes,8.5,8.5,8.5,['Bacteria'],2,https://mediadive.dsmz.de/strains/medium/69,https://mediadive.dsmz.de/pdf/69,20.10.23,[],[],,"[['phyla', '1', '2                                        strains'], ['temperature', 'mesophilic', '2                                        strains']]"
70,DSMZ,ACIDITHIOBACILLUS FERROOXIDANS MEDIUM,https://mediadive.dsmz.de/medium/70,defined,no,1.8,1.8,1.8,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/70,https://mediadive.dsmz.de/pdf/70,25.03.24,[],[],,"[['phyla', '1', '1                                        strain'], ['temperature', 'mesophilic', '1                                        strain']]"
71,DSMZ,ACIDITHIOBACILLUS THIOOXIDANS MEDIUM,https://mediadive.dsmz.de/medium/71,defined,no,4.4 - 4.7,4.4,4.7,['Bacteria'],6,https://mediadive.dsmz.de/strains/medium/71,https://mediadive.dsmz.de/pdf/71,22.02.22,[],[],3,"[['phyla', '1', '6                                        strains'], ['temperature', 'mesophilic', '6                                        strains']]"
73,DSMZ,MEDIUM FOR HALOPHILIC BACILLI,https://mediadive.dsmz.de/medium/73,complex,yes,7.0,7.0,7.0,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/73,https://mediadive.dsmz.de/pdf/73,22.02.22,[],[],,"[['phyla', '1', '1                                        strain'], ['temperature', 'mesophilic', '1                                        strain']]"
74,DSMZ,THERMUS THERMOPHILUS MEDIUM,https://mediadive.dsmz.de/medium/74,complex,yes,7.0,7.0,7.0,['Bacteria'],3,https://mediadive.dsmz.de/strains/medium/74,https://mediadive.dsmz.de/pdf/74,22.02.22,[],[],,"[['phyla', '2', '4                                        strains'], ['oxygen', 'aerobe', '1                                        strain'], ['oxygen', 'facultative anaerobe', '1                                        strain'], ['oxygen', 'obligate aerobe', '1                                        strain'], ['temperature', 'thermophilic', '3                                        strains']]"
75,DSMZ,TRYPTICASE PHYTONE MEDIUM,https://mediadive.dsmz.de/medium/75,complex,yes,7.3,7.3,7.3,['Bacteria'],2,https://mediadive.dsmz.de/strains/medium/75,https://mediadive.dsmz.de/pdf/75,24.02.22,[],[],,"[['phyla', '1', '2                                        strains'], ['oxygen', 'obligate aerobe', '1                                        strain'], ['temperature', 'mesophilic', '2                                        strains']]"
76,DSMZ,GOTTSCHALKIA MEDIUM,https://mediadive.dsmz.de/medium/76,complex,yes,7.0 - 7.5,7.0,7.5,['Bacteria'],14,https://mediadive.dsmz.de/strains/medium/76,https://mediadive.dsmz.de/pdf/76,22.02.22,[],[],,"[['pH', '6 - 8', '3                                        strains'], ['pH', '8 - 10', '2                                        strains'], ['phyla', '1', '14                                        strains'], ['nutrition', 'chemoorganotroph', '2                                        strains'], ['oxygen', 'anaerobe', '14                                        strains'], ['oxygen', 'obligate anaerobe', '3                                        strains'], ['temperature', 'mesophilic', '14                                        strains'], ['Show moreShow less']]"
77,DSMZ,LIVER BROTH (Oxoid CM 77),https://mediadive.dsmz.de/medium/77,complex,yes,,,,['Bacteria'],7,https://mediadive.dsmz.de/strains/medium/77,https://mediadive.dsmz.de/pdf/77,18.05.22,[],[],,"[['phyla', '1', '7                                        strains'], ['oxygen', 'anaerobe', '7                                        strains'], ['temperature', 'mesophilic', '7                                        strains']]"
78,DSMZ,CHOPPED MEAT MEDIUM,https://mediadive.dsmz.de/medium/78,complex,yes,7.0,7.0,7.0,['Bacteria'],267,https://mediadive.dsmz.de/strains/medium/78,https://mediadive.dsmz.de/pdf/78,21.09.22,"['78', 'a', 'b', 'c', 'd']","['""CHOPPED MEAT MEDIUM""', '""CHOPPED MEAT MEDIUM FOR TREPONEMA SP.""', '""CHOPPED MEAT MEDIUM (N2/CO2)""', '""CHOPPED MEAT MEDIUM FOR FRETIBACTERIUM SP.""', '""MEDIUM FOR TREPONEMA PARVUM""']",49,"[['halophily', 'non-halophilic', '1                                        strain'], ['pH', '6 - 8', '21                                        strains'], ['pH', '8 - 10', '8                                        strains'], ['pH', '4 - 6', '5                                        strains'], ['phyla', '9', '263                                        strains'], ['oxygen', 'anaerobe', '225                                        strains'], ['oxygen', 'obligate anaerobe', '13                                        strains'], ['oxygen', 'microaerophile', '5                                        strains'], ['oxygen', 'obligate aerobe', '1                                        strain'], ['oxygen', 'facultative anaerobe', '1                                        strain'], ['oxygen', 'aerotolerant', '1                                        strain'], ['temperature', 'mesophilic', '263                                        strains'], ['temperature', 'thermophilic', '1                                        strain'], ['Show moreShow less']]"
78a,DSMZ,CHOPPED MEAT MEDIUM FOR TREPONEMA SP.,https://mediadive.dsmz.de/medium/78a,complex,yes,,,,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/78a,https://mediadive.dsmz.de/pdf/78a,24.02.22,"['78', 'a', 'b', 'c', 'd']","['""CHOPPED MEAT MEDIUM""', '""CHOPPED MEAT MEDIUM FOR TREPONEMA SP.""', '""CHOPPED MEAT MEDIUM (N2/CO2)""', '""CHOPPED MEAT MEDIUM FOR FRETIBACTERIUM SP.""', '""MEDIUM FOR TREPONEMA PARVUM""']",1,"[['phyla', '1', '1                                        strain'], ['oxygen', 'anaerobe', '1                                        strain'], ['temperature', 'mesophilic', '1                                        strain']]"
78b,DSMZ,CHOPPED MEAT MEDIUM (N2/CO2),https://mediadive.dsmz.de/medium/78b,complex,yes,7.0,7.0,7.0,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/78b,https://mediadive.dsmz.de/pdf/78b,22.02.22,"['78', 'a', 'b', 'c', 'd']","['""CHOPPED MEAT MEDIUM""', '""CHOPPED MEAT MEDIUM FOR TREPONEMA SP.""', '""CHOPPED MEAT MEDIUM (N2/CO2)""', '""CHOPPED MEAT MEDIUM FOR FRETIBACTERIUM SP.""', '""MEDIUM FOR TREPONEMA PARVUM""']",,"[['pH', '6 - 8', '1                                        strain'], ['pH', '8 - 10', '1                                        strain'], ['phyla', '1', '2                                        strains'], ['oxygen', 'anaerobe', '2                                        strains'], ['temperature', 'mesophilic', '1                                        strain']]"
78c,DSMZ,CHOPPED MEAT MEDIUM FOR FRETIBACTERIUM SP.,https://mediadive.dsmz.de/medium/78c,complex,yes,7.0,7.0,7.0,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/78c,https://mediadive.dsmz.de/pdf/78c,21.06.23,"['78', 'a', 'b', 'c', 'd']","['""CHOPPED MEAT MEDIUM""', '""CHOPPED MEAT MEDIUM FOR TREPONEMA SP.""', '""CHOPPED MEAT MEDIUM (N2/CO2)""', '""CHOPPED MEAT MEDIUM FOR FRETIBACTERIUM SP.""', '""MEDIUM FOR TREPONEMA PARVUM""']",,"[['pH', '6 - 8', '1                                        strain'], ['phyla', '1', '1                                        strain'], ['oxygen', 'anaerobe', '1                                        strain'], ['temperature', 'mesophilic', '1                                        strain']]"
78d,DSMZ,MEDIUM FOR TREPONEMA PARVUM,https://mediadive.dsmz.de/medium/78d,complex,yes,7.0,7.0,7.0,[],,,https://mediadive.dsmz.de/pdf/78d,22.02.22,"['78', 'a', 'b', 'c', 'd']","['""CHOPPED MEAT MEDIUM""', '""CHOPPED MEAT MEDIUM FOR TREPONEMA SP.""', '""CHOPPED MEAT MEDIUM (N2/CO2)""', '""CHOPPED MEAT MEDIUM FOR FRETIBACTERIUM SP.""', '""MEDIUM FOR TREPONEMA PARVUM""']",,[]
79,DSMZ,LEUCOTHRIX MEDIUM,https://mediadive.dsmz.de/medium/79,complex,yes,7.8,7.8,7.8,['Bacteria'],2,https://mediadive.dsmz.de/strains/medium/79,https://mediadive.dsmz.de/pdf/79,01.04.22,[],[],,"[['phyla', '1', '2                                        strains'], ['temperature', 'mesophilic', '2                                        strains'], ['temperature', 'psychrophilic', '1                                        strain']]"
80,DSMZ,GLYCEROL-SOIL MEDIUM,https://mediadive.dsmz.de/medium/80,complex,yes,7.0,7.0,7.0,['Bacteria'],14,https://mediadive.dsmz.de/strains/medium/80,https://mediadive.dsmz.de/pdf/80,22.02.22,[],[],,"[['phyla', '1', '15                                        strains'], ['oxygen', 'obligate aerobe', '6                                        strains'], ['oxygen', 'aerobe', '1                                        strain'], ['temperature', 'mesophilic', '15                                        strains']]"
81,DSMZ,MINERAL MEDIUM FOR CHEMOLITHOTROPHIC GROWTH (H-3),https://mediadive.dsmz.de/medium/81,defined,no,6.8,6.8,6.8,['Bacteria'],123,https://mediadive.dsmz.de/strains/medium/81,https://mediadive.dsmz.de/pdf/81,22.02.22,"['81', 'a']","['""MINERAL MEDIUM FOR CHEMOLITHOTROPHIC GROWTH (H-3)""', '""THIOMONAS ISLANDICA MEDIUM""']",6,"[['pH', '6 - 8', '3                                        strains'], ['pH', '10 - 12', '2                                        strains'], ['phyla', '3', '124                                        strains'], ['nutrition', 'chemolithoautotroph', '3                                        strains'], ['nutrition', 'chemoorganotroph', '3                                        strains'], ['nutrition', 'chemolithotroph', '1                                        strain'], ['oxygen', 'aerobe', '17                                        strains'], ['oxygen', 'obligate aerobe', '11                                        strains'], ['oxygen', 'facultative anaerobe', '2                                        strains'], ['temperature', 'mesophilic', '119                                        strains'], ['temperature', 'thermophilic', '4                                        strains'], ['temperature', 'psychrophilic', '1                                        strain'], ['Show moreShow less']]"
81a,DSMZ,THIOMONAS ISLANDICA MEDIUM,https://mediadive.dsmz.de/medium/81a,defined,no,5.0,5.0,5.0,['Bacteria'],1,https://mediadive.dsmz.de/strains/medium/81a,https://mediadive.dsmz.de/pdf/81a,27.10.22,"['81', 'a']","['""MINERAL MEDIUM FOR CHEMOLITHOTROPHIC GROWTH (H-3)""', '""THIOMONAS ISLANDICA MEDIUM""']",,"[['phyla', '1', '1                                        strain'], ['oxygen', 'aerobe', '1                                        strain'], ['oxygen', 'microaerophile', '1                                        strain'], ['temperature', 'thermophilic', '1                                        strain']]"
82,DSMZ,BHI-GLUCOSE MEDIUM,https://mediadive.dsmz.de/medium/82,complex,yes,,,,['Bacteria'],15,https://mediadive.dsmz.de/strains/medium/82,https://mediadive.dsmz.de/pdf/82,24.02.22,[],[],,"[['phyla', '2', '16                                        strains'], ['oxygen', 'obligate aerobe', '1                                        strain'], ['temperature', 'mesophilic', '12                                        strains'], ['temperature', 'thermophilic', '3                                        strains']]"
83,DSMZ,CZAPEK PEPTONE AGAR,https://mediadive.dsmz.de/medium/83,complex,yes,7.3,7.3,7.3,['Bacteria'],164,https://mediadive.dsmz.de/strains/medium/83,https://mediadive.dsmz.de/pdf/83,14.09.22,[],[],1,"[['pH', '6 - 8', '13                                        strains'], ['pH', '8 - 10', '12                                        strains'], ['pH', '4 - 6', '7                                        strains'], ['pH', '10 - 12', '1                                        strain'], ['phyla', '3', '163                                        strains'], ['oxygen', 'aerobe', '34                                        strains'], ['oxygen', 'obligate aerobe', '7                                        strains'], ['oxygen', 'microaerophile', '2                                        strains'], ['temperature', 'mesophilic', '139                                        strains'], ['temperature', 'thermophilic', '28                                        strains'], ['Show moreShow less']]"
84,DSMZ,ROLLED OATS MINERAL MEDIUM,https://mediadive.dsmz.de/medium/84,complex,yes,7.2,7.2,7.2,['Bacteria'],1494,https://mediadive.dsmz.de/strains/medium/84,https://mediadive.dsmz.de/pdf/84,08.04.24,[],[],26,"[['halophily', 'non-halophilic', '2                                        strains'], ['halophily', 'moderately halophilic', '1                                        strain'], ['pH', '6 - 8', '93                                        strains'], ['pH', '4 - 6', '75                                        strains'], ['pH', '8 - 10', '51                                        strains'], ['pH', '10 - 12', '20                                        strains'], ['pH', '2 - 4', '5                                        strains'], ['pH', '12 - 14', '1                                        strain'], ['phyla', '7', '1519                                        strains'], ['nutrition', 'heterotroph', '1                                        strain'], ['oxygen', 'aerobe', '193                                        strains'], ['oxygen', 'obligate aerobe', '68                                        strains'], ['oxygen', 'facultative anaerobe', '8                                        strains'], ['oxygen', 'microaerophile', '3                                        strains'], ['oxygen', 'anaerobe', '1                                        strain'], ['temperature', 'mesophilic', '1466                                        strains'], ['temperature', 'thermophilic', '41                                        strains'], ['temperature', 'psychrophilic', '15                                        strains'], ['Show moreShow less']]"
85,DSMZ,GLUCOSE PEPTONE MEDIUM,https://mediadive.dsmz.de/medium/85,complex,yes,6.0,6.0,6.0,"['Yeast', 'Bacteria']",11,https://mediadive.dsmz.de/strains/medium/85,https://mediadive.dsmz.de/pdf/85,18.05.22,[],[],,"[['phyla', '1', '1                                        strain'], ['temperature', 'mesophilic', '1                                        strain']]"
86,DSMZ,CASTENHOLZ MEDIUM,https://mediadive.dsmz.de/medium/86,complex,yes,8.2,8.2,8.2,['Bacteria'],13,https://mediadive.dsmz.de/strains/medium/86,https://mediadive.dsmz.de/pdf/86,22.02.22,"['86', 'a']","['""CASTENHOLZ MEDIUM""', '""MODIFIED CASTENHOLZ MEDIUM""']",3,"[['phyla', '4', '13                                        strains'], ['oxygen', 'obligate aerobe', '2                                        strains'], ['oxygen', 'aerobe', '1                                        strain'], ['temperature', 'thermophilic', '12                                        strains'], ['temperature', 'mesophilic', '1                                        strain']]"
86a,DSMZ,MODIFIED CASTENHOLZ MEDIUM,https://mediadive.dsmz.de/medium/86a,complex,yes,7.8,7.8,7.8,['Bacteria'],3,https://mediadive.dsmz.de/strains/medium/86a,https://mediadive.dsmz.de/pdf/86a,22.02.22,"['86', 'a']","['""CASTENHOLZ MEDIUM""', '""MODIFIED CASTENHOLZ MEDIUM""']",,"[['phyla', '1', '3                                        strains'], ['temperature', 'thermophilic', '3                                        strains']]"
87,DSMZ,CHLOROFLEXUS MEDIUM (modified),https://mediadive.dsmz.de/medium/87,complex,yes,8.2,8.2,8.2,['Bacteria'],4,https://mediadive.dsmz.de/strains/medium/87,https://mediadive.dsmz.de/pdf/87,08.05.24,"['87', 'a']","['""CHLOROFLEXUS MEDIUM (modified)""', '""CHLOROFLEXUS AGGREGANS MEDIUM""']",,"[['phyla', '1', '4                                        strains'], ['oxygen', 'anaerobe', '4                                        strains'], ['temperature', 'thermophilic', '4                                        strains']]"
87a,DSMZ,CHLOROFLEXUS AGGREGANS MEDIUM,https://mediadive.dsmz.de/medium/87a,complex,yes,8.2,8.2,8.2,['Bacteria'],3,https://mediadive.dsmz.de/strains/medium/87a,https://mediadive.dsmz.de/pdf/87a,24.02.22,"['87', 'a']","['""CHLOROFLEXUS MEDIUM (modified)""', '""CHLOROFLEXUS AGGREGANS MEDIUM""']",1,"[['pH', '6 - 8', '1                                        strain'], ['pH', '8 - 10', '1                                        strain'], ['phyla', '1', '3                                        strains'], ['nutrition', 'chemoheterotroph', '2                                        strains'], ['nutrition', 'photoheterotroph', '2                                        strains'], ['oxygen', 'anaerobe', '3                                        strains'], ['temperature', 'thermophilic', '3                                        strains'], ['Show moreShow less']]"
88,DSMZ,SULFOLOBUS MEDIUM,https://mediadive.dsmz.de/medium/88,complex,yes,2.0,2.0,2.0,"['Archaea', 'Bacteria']",18,https://mediadive.dsmz.de/strains/medium/88,https://mediadive.dsmz.de/pdf/88,22.02.22,"['88', 'a', 'b', 'c', '291']","['""SULFOLOBUS MEDIUM""', '""SULFOLOBUS MEDIUM (ANAEROBIC)""', '""V24N MEDIUM""', '""ZESTOSPHAERA MEDIUM""', '""PYROBACULUM NEUTROPHILUM MEDIUM""']",17,"[['pH', '4 - 6', '2                                        strains'], ['pH', '8 - 10', '2                                        strains'], ['pH', '6 - 8', '1                                        strain'], ['pH', '10 - 12', '1                                        strain'], ['phyla', '4', '18                                        strains'], ['oxygen', 'aerobe', '2                                        strains'], ['oxygen', 'anaerobe', '1                                        strain'], ['temperature', 'thermophilic', '18                                        strains'], ['Show moreShow less']]"
88a,DSMZ,SULFOLOBUS MEDIUM (ANAEROBIC),https://mediadive.dsmz.de/medium/88a,complex,yes,4.0,4.0,4.0,['Archaea'],4,https://mediadive.dsmz.de/strains/medium/88a,https://mediadive.dsmz.de/pdf/88a,22.02.22,"['88', 'a', 'b', 'c', '291']","['""SULFOLOBUS MEDIUM""', '""SULFOLOBUS MEDIUM (ANAEROBIC)""', '""V24N MEDIUM""', '""ZESTOSPHAERA MEDIUM""', '""PYROBACULUM NEUTROPHILUM MEDIUM""']",2,"[['pH', '4 - 6', '1                                        strain'], ['phyla', '1', '4                                        strains'], ['oxygen', 'anaerobe', '4                                        strains'], ['oxygen', 'obligate anaerobe', '1                                        strain'], ['temperature', 'hyperthermophilic', '4                                        strains']]"
